,ids,Beaudette,M41,H120,Ma5P3C11,ckZA/6743b/11,Ma5P3,IBV438,CK/CH/LLN/111169,IZO,CK/CH/LDL/97I,T3,Q1,CK/CH/Chongqing/0908,A13-wild,A13P10,A13P30,A13P63,A13P63C10,A13P63C5,A13P63C14,A13P40,A13P20,K10,KD10,K20,A13P50,UY/09/CA/01,2992/02,UFMG/G,IBV/Brasil/351/1984,UFMG/12.2,UFMG/1141,CHu8-wild,CHu8P10C10,CHU8P10C6,CHu8P10,CHu8P30,CHu8P40,CHu8P49,CHu8P50,CHu8P20,CHu8p10c5,UFMG/297,UFMG/283,Moroccan-G/83,FR-85131-85,UK/7/91,ck/CH/LSD/110857,4/91vaccine,CR88P3,CR88P3C13,CR88C14,Poland/58/1998,1/96vaccine,Spain/00/336,SARS_CoV_2
0,Beaudette,100.0,99.04,98.9,98.85,98.55,99.01,98.18,97.54,91.51,89.69,89.94,89.86,89.86,89.69,89.86,89.91,89.83,89.91,89.8,89.8,89.83,89.8,89.78,89.88,89.86,89.72,89.75,90.36,90.04,89.78,89.64,90.39,90.42,90.44,90.44,90.52,90.55,90.58,90.58,90.6,90.44,90.6,89.99,90.1,90.18,90.52,90.74,90.66,90.6,90.55,90.52,90.5,82.04,62.34,90.44,21.52
1,M41,99.04,100.0,98.93,98.98,98.66,99.12,98.31,97.86,91.49,89.78,90.02,89.94,89.94,89.78,89.88,89.94,89.86,89.94,89.83,89.83,89.88,89.83,89.75,89.86,89.88,89.75,89.75,90.34,90.12,89.86,89.45,90.47,90.47,90.5,90.5,90.58,90.58,90.6,90.6,90.63,90.5,90.6,90.1,90.2,90.23,90.47,90.74,90.66,90.6,90.42,90.39,90.36,82.07,62.47,90.47,21.47
2,H120,98.9,98.93,100.0,99.79,99.6,99.01,99.17,97.51,91.65,89.59,89.83,89.75,89.75,89.64,89.8,89.8,89.72,89.8,89.69,89.69,89.72,89.69,89.72,89.83,89.8,89.61,89.61,90.31,90.07,89.8,89.43,90.28,90.42,90.44,90.44,90.52,90.55,90.58,90.58,90.6,90.44,90.6,89.91,90.02,90.1,90.39,90.58,90.55,90.5,90.34,90.31,90.28,81.93,62.37,90.39,21.25
3,Ma5P3C11,98.85,98.98,99.79,100.0,99.57,99.06,99.17,97.51,91.51,89.45,89.69,89.61,89.61,89.61,89.67,89.67,89.59,89.67,89.56,89.56,89.59,89.56,89.59,89.69,89.67,89.48,89.48,90.18,90.1,89.83,89.43,90.28,90.42,90.44,90.44,90.52,90.55,90.58,90.58,90.6,90.44,90.5,89.86,90.02,89.96,90.26,90.5,90.42,90.36,90.2,90.18,90.15,81.93,62.42,90.26,21.12
4,ckZA/6743b/11,98.55,98.66,99.6,99.57,100.0,98.77,98.85,97.22,91.43,89.37,89.61,89.53,89.53,89.75,89.61,89.61,89.53,89.61,89.51,89.51,89.53,89.51,89.53,89.64,89.64,89.43,89.43,89.99,90.28,90.02,89.64,90.5,90.5,90.52,90.52,90.34,90.36,90.39,90.39,90.42,90.26,90.31,89.67,90.23,89.83,90.1,90.28,90.26,90.2,90.04,90.02,89.99,82.17,62.63,90.12,21.01
5,Ma5P3,99.01,99.12,99.01,99.06,98.77,100.0,98.29,97.54,91.43,89.59,89.83,89.75,89.75,89.75,89.8,89.86,89.78,89.86,89.75,89.75,89.8,89.75,89.72,89.83,89.8,89.67,89.67,90.2,90.12,89.86,89.45,90.34,90.42,90.44,90.44,90.52,90.55,90.58,90.58,90.6,90.44,90.5,89.91,90.07,90.07,90.5,90.69,90.6,90.55,90.5,90.47,90.44,82.09,62.42,90.39,21.23
6,IBV438,98.18,98.31,99.17,99.17,98.85,98.29,100.0,96.9,90.9,88.95,89.19,89.16,89.11,89.03,89.13,89.13,89.05,89.13,89.03,89.03,89.05,89.03,89.05,89.16,89.13,88.97,88.95,89.67,89.53,89.4,89.0,89.67,89.75,89.78,89.78,89.86,89.88,89.91,89.91,89.94,89.78,89.94,89.29,89.43,89.48,89.69,89.94,89.86,89.86,89.64,89.61,89.59,81.45,62.15,89.78,21.17
7,CK/CH/LLN/111169,97.54,97.86,97.51,97.51,97.22,97.54,96.9,100.0,91.27,89.72,89.94,89.86,89.88,89.67,89.83,89.83,89.75,89.83,89.94,89.94,89.75,89.72,89.72,89.83,89.8,89.64,89.69,90.12,89.69,89.43,89.03,89.94,90.1,90.12,90.12,90.2,90.23,90.26,90.26,90.28,90.12,90.28,89.8,89.86,90.04,90.18,90.42,90.52,90.47,90.12,90.1,90.2,82.01,62.58,90.04,21.04
8,IZO,91.51,91.49,91.65,91.51,91.43,91.43,90.9,91.27,100.0,97.03,97.24,97.19,97.27,96.39,96.57,96.57,96.49,96.57,96.68,96.63,96.49,96.47,96.39,96.52,96.57,96.39,96.39,96.95,90.1,89.8,89.69,90.18,89.83,89.88,89.88,89.88,89.91,89.94,89.94,89.96,89.78,89.99,89.83,89.96,90.31,90.31,90.47,90.58,90.58,90.23,90.18,90.31,81.99,62.15,90.39,20.61
9,CK/CH/LDL/97I,89.69,89.78,89.59,89.45,89.37,89.59,88.95,89.72,97.03,100.0,99.63,99.63,99.71,98.07,98.31,98.29,98.23,98.26,98.37,98.31,98.23,98.18,98.07,98.21,98.26,98.07,98.5,98.18,89.94,89.69,89.27,89.72,89.64,89.69,89.69,89.69,89.72,89.75,89.75,89.78,89.64,89.8,89.53,89.69,90.15,90.18,90.15,90.28,90.28,90.1,90.02,90.18,81.66,62.18,90.02,20.77
